mu,period,stability
3.985,42,U
3.985,79,U
3.985,43,U
3.985,44,U
3.985,45,U
3.985,46,U
3.985,75,U
3.985,47,U
3.985,49,U
3.985,50,U
3.985,51,U
3.985,52,U
3.985,53,U
3.985,54,U
3.985,55,U
3.985,48,U
3.985,77,U
3.985,78,U
3.985,38,U
3.985,27,U
3.985,26,U
3.985,25,U
3.985,24,U
3.985,23,U
3.985,22,U
3.985,21,U
3.985,28,U
3.985,20,U
3.985,18,U
3.985,17,U
3.985,16,U
3.985,15,U
3.985,14,U
3.985,13,U
3.985,12,U
3.985,19,U
3.985,40,U
3.985,29,U
3.985,31,U
3.985,30,U
3.985,37,U
3.985,36,U
3.985,39,U
3.985,34,U
3.985,33,U
3.985,32,U
3.985,35,U
3.9855,2,U
3.9855,3,U
3.9855,5,U
3.9855,6,U
3.9855,7,U
3.9855,8,U
3.9855,9,U
3.9855,10,U
3.9855,11,U
3.9855,4,U
3.986,2,U
3.986,3,U
3.986,4,U
3.986,5,U
3.986,6,U
3.986,7,U
3.986,8,U
3.986,9,U
3.986,10,U
3.986,11,U
3.9865,8,U
3.9865,11,U
3.9865,10,U
3.9865,9,U
3.9865,7,U
3.9865,6,U
3.9865,5,U
3.9865,4,U
3.9865,3,U
3.9865,2,U
3.987,2,U
3.987,3,U
3.987,4,U
3.987,5,U
3.987,6,U
3.987,7,U
3.987,8,U
3.987,9,U
3.987,10,U
3.987,11,U
3.9875,2,U
3.9875,5,U
3.9875,3,U
3.9875,4,U
3.9875,8,U
3.9875,7,U
3.9875,9,U
3.9875,10,U
3.9875,11,U
3.9875,6,U
3.988,3,U
3.988,5,U
3.988,6,U
3.988,7,U
3.988,8,U
3.988,9,U
3.988,10,U
3.988,11,U
3.988,2,U
3.988,4,U
3.9885,10,U
3.9885,2,U
3.9885,11,U
3.9885,3,U
3.9885,4,U
3.9885,8,U
3.9885,6,U
3.9885,7,U
3.9885,9,U
3.9885,5,U
3.989,3,U
3.989,2,U
3.989,5,U
3.989,6,U
3.989,7,U
3.989,8,U
3.989,9,U
3.989,10,U
3.989,11,U
3.989,4,U
3.9895,11,U
3.9895,10,U
3.9895,9,U
3.9895,8,U
3.9895,7,U
3.9895,6,U
3.9895,5,U
3.9895,4,U
3.9895,3,U
3.9895,2,U
3.99,60,U
3.99,59,U
3.99,58,U
3.99,57,U
3.99,56,U
3.99,26,U
3.99,54,U
3.99,53,U
3.99,52,U
3.99,61,U
3.99,50,U
3.99,55,U
3.99,51,U
3.99,62,U
3.99,64,U
3.99,80,U
3.99,78,U
3.99,77,U
3.99,11,U
3.99,10,U
3.99,9,U
3.99,76,U
3.99,75,U
3.99,63,U
3.99,74,U
3.99,72,U
3.99,71,U
3.99,70,U
3.99,69,U
3.99,68,U
3.99,67,U
3.99,66,U
3.99,65,U
3.99,73,U
3.99,27,U
3.99,81,U
3.99,3,U
3.99,31,U
3.99,30,U
3.99,29,U
3.99,28,U
3.99,12,U
3.99,13,U
3.99,14,U
3.99,15,U
3.99,32,U
3.99,16,U
3.99,18,U
3.99,19,U
3.99,20,U
3.99,21,U
3.99,22,U
3.99,23,U
3.99,24,U
3.99,25,U
3.99,17,U
3.99,33,U
3.99,34,U
3.99,35,U
3.99,4,U
3.99,5,U
3.99,6,U
3.99,7,U
3.99,8,U
3.99,49,U
3.99,48,U
3.99,47,U
3.99,46,U
3.99,45,U
3.99,44,U
3.99,43,U
3.99,42,U
3.99,41,U
3.99,40,U
3.99,39,U
3.99,38,U
3.99,37,U
3.99,36,U
3.99,2,U
3.99,79,U
3.9905,8,U
3.9905,2,U
3.9905,3,U
3.9905,4,U
3.9905,5,U
3.9905,6,U
3.9905,7,U
3.9905,9,U
3.9905,10,U
3.9905,11,U
3.991,8,U
3.991,11,U
3.991,10,U
3.991,9,U
3.991,7,U
3.991,3,U
3.991,5,U
3.991,4,U
3.991,2,U
3.991,6,U
3.9915,11,U
3.9915,8,U
3.9915,10,U
3.9915,9,U
3.9915,7,U
3.9915,5,U
3.9915,4,U
3.9915,3,U
3.9915,2,U
3.9915,6,U
3.992,11,U
3.992,8,U
3.992,10,U
3.992,9,U
3.992,7,U
3.992,4,U
3.992,5,U
3.992,3,U
3.992,2,U
3.992,6,U
3.9925,10,U
3.9925,2,U
3.9925,3,U
3.9925,5,U
3.9925,6,U
3.9925,7,U
3.9925,8,U
3.9925,9,U
3.9925,11,U
3.9925,4,U
3.993,3,U
3.993,11,U
3.993,10,U
3.993,9,U
3.993,8,U
3.993,4,U
3.993,6,U
3.993,5,U
3.993,2,U
3.993,7,U
3.9935,11,U
3.9935,10,U
3.9935,8,U
3.9935,7,U
3.9935,9,U
3.9935,5,U
3.9935,4,U
3.9935,3,U
3.9935,2,U
3.9935,6,U
3.994,11,U
3.994,10,U
3.994,9,U
3.994,8,U
3.994,7,U
3.994,6,U
3.994,4,U
3.994,3,U
3.994,5,U
3.994,2,U
3.9945,11,U
3.9945,7,U
3.9945,10,U
3.9945,9,U
3.9945,8,U
3.9945,6,U
3.9945,4,U
3.9945,2,U
3.9945,5,U
3.9945,3,U
3.995,28,U
3.995,27,U
3.995,26,U
3.995,25,U
3.995,24,U
3.995,16,U
3.995,22,U
3.995,21,U
3.995,20,U
3.995,19,U
3.995,18,U
3.995,17,U
3.995,23,U
3.995,14,U
3.995,13,U
3.995,12,U
3.995,11,U
3.995,10,U
3.995,9,U
3.995,8,U
3.995,7,U
3.995,6,U
3.995,5,U
3.995,4,U
3.995,3,U
3.995,2,U
3.995,29,U
3.995,15,U
3.995,30,U
3.995,80,U
3.995,32,U
3.995,59,U
3.995,60,U
3.995,61,U
3.995,62,U
3.995,63,U
3.995,64,U
3.995,65,U
3.995,66,U
3.995,67,U
3.995,68,U
3.995,58,U
3.995,69,U
3.995,71,U
3.995,72,U
3.995,73,U
3.995,31,U
3.995,75,U
3.995,76,U
3.995,77,U
3.995,78,U
3.995,79,U
3.995,81,U
3.995,70,U
3.995,57,U
3.995,74,U
3.995,55,U
3.995,56,U
3.995,33,U
3.995,34,U
3.995,36,U
3.995,37,U
3.995,38,U
3.995,39,U
3.995,40,U
3.995,41,U
3.995,42,U
3.995,43,U
3.995,35,U
3.995,45,U
3.995,46,U
3.995,47,U
3.995,48,U
3.995,49,U
3.995,50,U
3.995,51,U
3.995,52,U
3.995,53,U
3.995,54,U
3.995,44,U
3.9955,10,U
3.9955,9,U
3.9955,8,U
3.9955,7,U
3.9955,5,U
3.9955,4,U
3.9955,3,U
3.9955,2,U
3.9955,6,U
3.9955,11,U
3.996,2,U
3.996,11,U
3.996,10,U
3.996,9,U
3.996,8,U
3.996,7,U
3.996,6,U
3.996,5,U
3.996,4,U
3.996,3,U
3.9965,4,U
3.9965,3,U
3.9965,5,U
3.9965,6,U
3.9965,7,U
3.9965,8,U
3.9965,9,U
3.9965,10,U
3.9965,11,U
3.9965,2,U
3.997,10,U
3.997,9,U
3.997,8,U
3.997,4,U
3.997,6,U
3.997,5,U
3.997,7,U
3.997,11,U
3.997,3,U
3.997,2,U
3.9975,4,U
3.9975,2,U
3.9975,3,U
3.9975,5,U
3.9975,6,U
3.9975,7,U
3.9975,8,U
3.9975,9,U
3.9975,10,U
3.9975,11,U
3.998,11,U
3.998,3,U
3.998,4,U
3.998,5,U
3.998,6,U
3.998,7,U
3.998,8,U
3.998,9,U
3.998,10,U
3.998,2,U
3.9985,2,U
3.9985,11,U
3.9985,10,U
3.9985,9,U
3.9985,6,U
3.9985,7,U
3.9985,5,U
3.9985,4,U
3.9985,3,U
3.9985,8,U
3.999,11,U
3.999,10,U
3.999,9,U
3.999,8,U
3.999,3,U
3.999,5,U
3.999,7,U
3.999,6,U
3.999,2,U
3.999,4,U
3.9995,2,U
3.9995,10,U
3.9995,9,U
3.9995,8,U
3.9995,11,U
3.9995,6,U
3.9995,5,U
3.9995,4,U
3.9995,3,U
3.9995,7,U
4.0,3,U
4.0,4,U
4.0,5,U
4.0,6,U
4.0,7,U
4.0,8,U
4.0,9,U
4.0,10,U
4.0,11,U
4.0,2,U
4.0,71,U
4.0,77,U
4.0,40,U
4.0,39,U
4.0,38,U
4.0,37,U
4.0,36,U
4.0,35,U
4.0,34,U
4.0,33,U
4.0,32,U
4.0,31,U
4.0,30,U
4.0,29,U
4.0,28,U
4.0,27,U
4.0,26,U
4.0,25,U
4.0,24,U
4.0,80,U
4.0,81,U
4.0,12,U
4.0,13,U
4.0,14,U
4.0,15,U
4.0,41,U
4.0,16,U
4.0,18,U
4.0,19,U
4.0,20,U
4.0,21,U
4.0,22,U
4.0,23,U
4.0,17,U
4.0,78,U
4.0,42,U
4.0,44,U
4.0,76,U
4.0,75,U
4.0,74,U
4.0,73,U
4.0,72,U
4.0,70,U
4.0,69,U
4.0,68,U
4.0,67,U
4.0,66,U
4.0,65,U
4.0,64,U
4.0,63,U
4.0,62,U
4.0,43,U
4.0,61,U
4.0,59,U
4.0,45,U
4.0,46,U
4.0,47,U
4.0,48,U
4.0,49,U
4.0,50,U
4.0,60,U
4.0,51,U
4.0,53,U
4.0,54,U
4.0,55,U
4.0,56,U
4.0,57,U
4.0,58,U
4.0,52,U
4.0,79,U
nu,periodo,
